nohup: ignoring input
experiment: HeLa-S3 pseknc_xgboost
trainSet len: 62640
testSet len: 3654
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975223264893025
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9577569692165412
AUPR :  0.7947875749848435
acc: 0.9756431308155447
total: 3654 	acc num: 3565 	TP: 124 	TN: 3441 	FP: 39 	FN: 50
acc:  0.9756431308155447
precision: 0.7607361963190185
recall: 0.7126436781609196
F1-score: 0.7359050445103857
count:  3565
acc:  0.9756431308155447
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.871) average_precision: (test=0.944) f1: (test=0.869) roc_auc: (test=0.948) total time=   4.1s
[CV 5/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.947) average_precision: (test=0.996) f1: (test=0.944) roc_auc: (test=0.996) total time= 2.9min
[CV 3/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 3.0min
[CV 1/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.944) average_precision: (test=0.992) f1: (test=0.942) roc_auc: (test=0.994) total time= 2.4min
[CV 4/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.942) average_precision: (test=0.995) f1: (test=0.939) roc_auc: (test=0.996) total time= 2.5min
[CV 3/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.4min
[CV 1/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.944) average_precision: (test=0.992) f1: (test=0.942) roc_auc: (test=0.994) total time= 2.5min
[CV 4/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.944) average_precision: (test=0.995) f1: (test=0.941) roc_auc: (test=0.996) total time= 2.5min
[CV 3/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.5min
[CV 1/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.946) average_precision: (test=0.992) f1: (test=0.944) roc_auc: (test=0.994) total time= 2.6min
[CV 4/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.946) average_precision: (test=0.995) f1: (test=0.944) roc_auc: (test=0.996) total time= 2.7min
[CV 3/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.7min
[CV 1/5] END learning_rate=0.001; accuracy: (test=0.856) average_precision: (test=0.928) f1: (test=0.840) roc_auc: (test=0.963) total time= 9.7min
/home/pbc/anaconda3/envs/ml/lib/python3.6/site-packages/joblib/externals/loky/process_executor.py:691: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  "timeout or by a memory leak.", UserWarning

[CV 4/5] END reg_alpha=1, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.5min
[CV 2/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.945) average_precision: (test=0.996) f1: (test=0.943) roc_auc: (test=0.996) total time= 2.6min
[CV 3/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.5min
[CV 1/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.946) average_precision: (test=0.992) f1: (test=0.944) roc_auc: (test=0.994) total time= 2.6min
[CV 4/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.946) average_precision: (test=0.996) f1: (test=0.943) roc_auc: (test=0.997) total time= 2.6min
[CV 3/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.950) average_precision: (test=0.993) f1: (test=0.948) roc_auc: (test=0.995) total time= 2.6min
[CV 4/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.950) average_precision: (test=0.996) f1: (test=0.948) roc_auc: (test=0.996) total time= 2.7min
[CV 3/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.8min
[CV 1/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.945) average_precision: (test=0.992) f1: (test=0.942) roc_auc: (test=0.994) total time= 3.0min
[CV 4/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.942) average_precision: (test=0.996) f1: (test=0.939) roc_auc: (test=0.996) total time= 2.5min
[CV 3/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.983) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 2.4min
[CV 1/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.946) average_precision: (test=0.992) f1: (test=0.944) roc_auc: (test=0.994) total time= 2.4min
[CV 4/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.946) average_precision: (test=0.996) f1: (test=0.944) roc_auc: (test=0.997) total time= 2.5min
[CV 3/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.4min
[CV 1/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.945) average_precision: (test=0.992) f1: (test=0.943) roc_auc: (test=0.994) total time= 2.5min
[CV 4/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.946) average_precision: (test=0.995) f1: (test=0.943) roc_auc: (test=0.996) total time= 2.6min
[CV 3/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.945) average_precision: (test=0.992) f1: (test=0.943) roc_auc: (test=0.994) total time= 2.7min
[CV 4/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.5min
[CV 2/5] END learning_rate=0.001; accuracy: (test=0.963) average_precision: (test=0.979) f1: (test=0.963) roc_auc: (test=0.987) total time=10.1min

[CV 3/5] END reg_alpha=1, reg_lambda=3; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 3.3min
[CV 1/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.946) average_precision: (test=0.993) f1: (test=0.944) roc_auc: (test=0.995) total time= 2.6min
[CV 3/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=0.999) total time= 2.5min
[CV 1/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.945) average_precision: (test=0.993) f1: (test=0.943) roc_auc: (test=0.995) total time= 2.6min
[CV 4/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.946) average_precision: (test=0.995) f1: (test=0.943) roc_auc: (test=0.996) total time= 2.6min
[CV 3/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.5min
[CV 1/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.948) average_precision: (test=0.992) f1: (test=0.945) roc_auc: (test=0.995) total time= 2.6min
[CV 4/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.949) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.997) total time= 2.7min
[CV 3/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.7min
[CV 1/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.948) average_precision: (test=0.992) f1: (test=0.946) roc_auc: (test=0.994) total time= 2.8min
[CV 4/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.944) average_precision: (test=0.996) f1: (test=0.941) roc_auc: (test=0.996) total time= 3.0min
[CV 3/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 2.4min
[CV 1/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.944) average_precision: (test=0.992) f1: (test=0.941) roc_auc: (test=0.994) total time= 2.5min
[CV 4/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.940) average_precision: (test=0.995) f1: (test=0.937) roc_auc: (test=0.996) total time= 2.5min
[CV 3/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.4min
[CV 1/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.945) average_precision: (test=0.992) f1: (test=0.943) roc_auc: (test=0.994) total time= 2.5min
[CV 4/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.942) average_precision: (test=0.995) f1: (test=0.940) roc_auc: (test=0.996) total time= 2.5min
[CV 3/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.947) average_precision: (test=0.993) f1: (test=0.945) roc_auc: (test=0.994) total time= 2.7min
[CV 4/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.945) average_precision: (test=0.995) f1: (test=0.943) roc_auc: (test=0.996) total time= 1.6min
[CV 3/5] END learning_rate=0.001; accuracy: (test=0.961) average_precision: (test=0.990) f1: (test=0.961) roc_auc: (test=0.993) total time=10.3min
参数的最佳取值：{'learning_rate': 0.1}
最佳模型得分:0.9986436359566067
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.955319394900251
AUPR :  0.8143110152449021
acc: 0.9778325123152709
total: 3654 	acc num: 3573 	TP: 116 	TN: 3457 	FP: 23 	FN: 58
acc:  0.9778325123152709
precision: 0.8345323741007195
recall: 0.6666666666666666
F1-score: 0.7412140575079872
count:  3573
acc:  0.9778325123152709
[CV 1/5] END learning_rate=0.01; accuracy: (test=0.929) average_precision: (test=0.984) f1: (test=0.925) roc_auc: (test=0.989) total time= 7.3min
[CV 2/5] END learning_rate=0.01; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time= 7.7min
[CV 5/5] END learning_rate=0.01; accuracy: (test=0.932) average_precision: (test=0.992) f1: (test=0.928) roc_auc: (test=0.994) total time= 7.6min
[CV 5/5] END learning_rate=0.05; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.997) total time= 4.3min
[CV 3/5] END learning_rate=0.07; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=0.999) total time= 3.4min
[CV 1/5] END learning_rate=0.1; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.956) roc_auc: (test=0.996) total time= 2.8min
[CV 3/5] END learning_rate=0.1; accuracy: (test=0.983) average_precision: (test=1.000) f1: (test=0.983) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END learning_rate=0.2; accuracy: (test=0.953) average_precision: (test=0.995) f1: (test=0.951) roc_auc: (test=0.996) total time= 1.9min
[CV 3/5] END learning_rate=0.2; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 1.9min
[CV 1/5] END learning_rate=0.5; accuracy: (test=0.943) average_precision: (test=0.993) f1: (test=0.941) roc_auc: (test=0.994) total time= 1.2min
[CV 4/5] END learning_rate=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.3min
[CV 2/5] END learning_rate=0.75; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time= 1.1min
[CV 5/5] END learning_rate=0.75; accuracy: (test=0.923) average_precision: (test=0.991) f1: (test=0.918) roc_auc: (test=0.992) total time= 1.1min
[CV 3/5] END learning_rate=1.0; accuracy: (test=0.954) average_precision: (test=0.996) f1: (test=0.953) roc_auc: (test=0.996) total time=  56.5s
[CV 4/5] END learning_rate=0.001; accuracy: (test=0.964) average_precision: (test=0.983) f1: (test=0.964) roc_auc: (test=0.989) total time=10.5min
[CV 3/5] END learning_rate=0.01; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 7.4min
[CV 1/5] END learning_rate=0.05; accuracy: (test=0.953) average_precision: (test=0.994) f1: (test=0.952) roc_auc: (test=0.995) total time= 4.1min
[CV 3/5] END learning_rate=0.05; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=1.000) total time= 4.1min
[CV 1/5] END learning_rate=0.07; accuracy: (test=0.957) average_precision: (test=0.994) f1: (test=0.956) roc_auc: (test=0.996) total time= 3.4min
[CV 4/5] END learning_rate=0.07; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.6min
[CV 2/5] END learning_rate=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END learning_rate=0.1; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 2.9min
[CV 4/5] END learning_rate=0.2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.1min
[CV 2/5] END learning_rate=0.5; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 1.3min
[CV 1/5] END learning_rate=0.75; accuracy: (test=0.925) average_precision: (test=0.988) f1: (test=0.920) roc_auc: (test=0.991) total time= 1.0min
[CV 3/5] END learning_rate=0.75; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.970) roc_auc: (test=0.998) total time= 1.0min
[CV 1/5] END learning_rate=1.0; accuracy: (test=0.909) average_precision: (test=0.985) f1: (test=0.902) roc_auc: (test=0.987) total time=  56.3s
[CV 4/5] END learning_rate=1.0; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time=  50.1s
[CV 5/5] END learning_rate=0.001; accuracy: (test=0.864) average_precision: (test=0.955) f1: (test=0.848) roc_auc: (test=0.972) total time=10.2min
[CV 4/5] END learning_rate=0.01; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 7.7min
[CV 2/5] END learning_rate=0.05; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 4.4min
[CV 4/5] END learning_rate=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 4.4min
[CV 2/5] END learning_rate=0.07; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.6min
[CV 5/5] END learning_rate=0.07; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 3.5min
[CV 4/5] END learning_rate=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END learning_rate=0.2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.0min
[CV 5/5] END learning_rate=0.2; accuracy: (test=0.952) average_precision: (test=0.997) f1: (test=0.950) roc_auc: (test=0.997) total time= 2.0min
[CV 3/5] END learning_rate=0.5; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time= 1.3min
[CV 5/5] END learning_rate=0.5; accuracy: (test=0.935) average_precision: (test=0.994) f1: (test=0.932) roc_auc: (test=0.995) total time= 1.3min
[CV 4/5] END learning_rate=0.75; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time= 1.1min
[CV 2/5] END learning_rate=1.0; accuracy: (test=0.986) average_precision: (test=0.998) f1: (test=0.986) roc_auc: (test=0.998) total time=  58.3s
[CV 5/5] END learning_rate=1.0; accuracy: (test=0.899) average_precision: (test=0.983) f1: (test=0.890) roc_auc: (test=0.985) total time=  37.7s
